|--------------------|----------|------------|--------|------|-----------------|
|--------------------|----------|------------|--------|------|-----------------|
| anachorita         | s1M      |          1 | M      | P    | FEXEE           |
|--------------------|----------|------------|--------|------|-----------------|
| anaesthesia        | s1F      |          1 | F      | T    | GBXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| analecta           | s1M      |          1 | M      | P    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| analogia           | s1F      |          1 | F      | T    | XGXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| ananasa            | s1F      |          1 | F      | T    | GAXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| anaphora           | s1F      |          1 | F      | T    | XSXNO           |
|--------------------|----------|------------|--------|------|-----------------|
| anarchia           | s1F      |          1 | F      | T    | FXXEM           |
|--------------------|----------|------------|--------|------|-----------------|
| anarchista         | s1M      |          1 | M      | P    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| anataria           | s1F      |          1 | F      | T    | XAXNO           |
|--------------------|----------|------------|--------|------|-----------------|
| anaticula          | s1F      |          1 | F      | T    | XAXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| anatina            | s1F      |          1 | F      | T    | XAXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| anatomia           | s1F      |          1 | F      | T    | DBXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| anatomica          | s1F      |          1 | F      | T    | DBXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| anaudia            | s1F      |          1 | F      | T    | DBXES           |
|--------------------|----------|------------|--------|------|-----------------|
| anca               | s1C      |          1 | C      | T    | FAXDT           |
